Source:,/mnt/b955457f-512b-4f44-a0f7-8e5f2b78aba2/Europe-ergo/Europe-ergo-PCB/Europe-ergo.kicad_sch,,,,,,
,,H15,MountingHole_Pad,Mechanical:MountingHole_Pad,MountingHole:MountingHole_4.3mm_M4_DIN965_Pad,~,
,,H16,MountingHole_Pad,Mechanical:MountingHole_Pad,MountingHole:MountingHole_4.3mm_M4_DIN965_Pad,~,
,,J1, SJ-43514,Connector:Conn_01x04_Male,switch:CUI_SJ-43514,~,
,,J2, SJ-43514,Connector:Conn_01x04_Male,switch:CUI_SJ-43514,~,
,,R1,330,Device:R,Resistor_THT:R_Axial_DIN0204_L3.6mm_D1.6mm_P5.08mm_Horizontal,~,
,,R2,330,Device:R,Resistor_THT:R_Axial_DIN0204_L3.6mm_D1.6mm_P5.08mm_Horizontal,~,
,,R3,4.7K,Device:R,Resistor_THT:R_Axial_DIN0204_L3.6mm_D1.6mm_P5.08mm_Horizontal,~,
,,R4,330,Device:R,Resistor_THT:R_Axial_DIN0204_L3.6mm_D1.6mm_P5.08mm_Horizontal,~,
,,R5,4.7K,Device:R,Resistor_THT:R_Axial_DIN0204_L3.6mm_D1.6mm_P5.08mm_Horizontal,~,
,,R6,330,Device:R,Resistor_THT:R_Axial_DIN0204_L3.6mm_D1.6mm_P5.08mm_Horizontal,~,
,,R7,330,Device:R,Resistor_THT:R_Axial_DIN0204_L3.6mm_D1.6mm_P5.08mm_Horizontal,~,
,,R8,330,Device:R,Resistor_THT:R_Axial_DIN0204_L3.6mm_D1.6mm_P5.08mm_Horizontal,~,
,,R9,4.7K,Device:R,Resistor_THT:R_Axial_DIN0204_L3.6mm_D1.6mm_P5.08mm_Horizontal,~,
,,R10,330,Device:R,Resistor_THT:R_Axial_DIN0204_L3.6mm_D1.6mm_P5.08mm_Horizontal,~,
,,R11,4.7K,Device:R,Resistor_THT:R_Axial_DIN0204_L3.6mm_D1.6mm_P5.08mm_Horizontal,~,
,,R12,330,Device:R,Resistor_THT:R_Axial_DIN0204_L3.6mm_D1.6mm_P5.08mm_Horizontal,~,
,,SW1,MX1A-G1NN,pcb-flat-right-rescue:MX-NO-LED-keyboard2,Button_Switch_Keyboard:SW_Cherry_MX_1.00u_PCB,,
,,SW2,MX1A-G1NN,pcb-flat-right-rescue:MX-NO-LED-keyboard2,Button_Switch_Keyboard:SW_Cherry_MX_1.50u_PCB,,
,,SW3,MX1A-G1NN,pcb-flat-right-rescue:MX-NO-LED-keyboard2,Button_Switch_Keyboard:SW_Cherry_MX_1.50u_PCB,,
,,SW4,MX1A-G1NN,pcb-flat-right-rescue:MX-NO-LED-keyboard2,Button_Switch_Keyboard:SW_Cherry_MX_1.50u_PCB,,
,,SW5,MX1A-G1NN,pcb-flat-right-rescue:MX-NO-LED-keyboard2,Button_Switch_Keyboard:SW_Cherry_MX_1.50u_PCB,,
,,SW6,MX1A-G1NN,pcb-flat-right-rescue:MX-NO-LED-keyboard2,Button_Switch_Keyboard:SW_Cherry_MX_1.00u_PCB,,
,,SW7,MX1A-G1NN,pcb-flat-right-rescue:MX-NO-LED-keyboard2,Button_Switch_Keyboard:SW_Cherry_MX_1.00u_PCB,,
,,SW8,MX1A-G1NN,pcb-flat-right-rescue:MX-NO-LED-keyboard2,Button_Switch_Keyboard:SW_Cherry_MX_1.00u_PCB,,
,,SW9,MX1A-G1NN,pcb-flat-right-rescue:MX-NO-LED-keyboard2,Button_Switch_Keyboard:SW_Cherry_MX_1.00u_PCB,,
,,SW10,MX1A-G1NN,pcb-flat-right-rescue:MX-NO-LED-keyboard2,Button_Switch_Keyboard:SW_Cherry_MX_1.00u_PCB,,
,,SW11,MX1A-G1NN,pcb-flat-right-rescue:MX-NO-LED-keyboard2,Button_Switch_Keyboard:SW_Cherry_MX_1.00u_PCB,,
,,SW12,MX1A-G1NN,pcb-flat-right-rescue:MX-NO-LED-keyboard2,Button_Switch_Keyboard:SW_Cherry_MX_1.00u_PCB,,
,,SW13,MX1A-G1NN,pcb-flat-right-rescue:MX-NO-LED-keyboard2,Button_Switch_Keyboard:SW_Cherry_MX_1.00u_PCB,,
,,SW14,MX1A-G1NN,pcb-flat-right-rescue:MX-NO-LED-keyboard2,Button_Switch_Keyboard:SW_Cherry_MX_1.00u_PCB,,
,,SW15,MX1A-G1NN,pcb-flat-right-rescue:MX-NO-LED-keyboard2,Button_Switch_Keyboard:SW_Cherry_MX_1.00u_PCB,,
,,SW16,MX1A-G1NN,pcb-flat-right-rescue:MX-NO-LED-keyboard2,Button_Switch_Keyboard:SW_Cherry_MX_1.00u_PCB,,
,,SW17,MX1A-G1NN,pcb-flat-right-rescue:MX-NO-LED-keyboard2,Button_Switch_Keyboard:SW_Cherry_MX_1.00u_PCB,,
,,SW18,MX1A-G1NN,pcb-flat-right-rescue:MX-NO-LED-keyboard2,Button_Switch_Keyboard:SW_Cherry_MX_1.00u_PCB,,
,,SW19,MX1A-G1NN,pcb-flat-right-rescue:MX-NO-LED-keyboard2,Button_Switch_Keyboard:SW_Cherry_MX_1.00u_PCB,,
,,SW20,MX1A-G1NN,pcb-flat-right-rescue:MX-NO-LED-keyboard2,Button_Switch_Keyboard:SW_Cherry_MX_1.00u_PCB,,
,,SW21,MX1A-G1NN,pcb-flat-right-rescue:MX-NO-LED-keyboard2,Button_Switch_Keyboard:SW_Cherry_MX_1.00u_PCB,,
,,SW22,MX1A-G1NN,pcb-flat-right-rescue:MX-NO-LED-keyboard2,Button_Switch_Keyboard:SW_Cherry_MX_1.00u_PCB,,
,,SW23,MX1A-G1NN,pcb-flat-right-rescue:MX-NO-LED-keyboard2,Button_Switch_Keyboard:SW_Cherry_MX_1.00u_PCB,,
,,SW24,MX1A-G1NN,pcb-flat-right-rescue:MX-NO-LED-keyboard2,Button_Switch_Keyboard:SW_Cherry_MX_1.00u_PCB,,
,,SW25,MX1A-G1NN,pcb-flat-right-rescue:MX-NO-LED-keyboard2,Button_Switch_Keyboard:SW_Cherry_MX_1.00u_PCB,,
,,SW26,MX1A-G1NN,pcb-flat-right-rescue:MX-NO-LED-keyboard2,Button_Switch_Keyboard:SW_Cherry_MX_1.00u_PCB,,
,,SW27,MX1A-G1NN,pcb-flat-right-rescue:MX-NO-LED-keyboard2,Button_Switch_Keyboard:SW_Cherry_MX_1.00u_PCB,,
,,SW28,MX1A-G1NN,pcb-flat-right-rescue:MX-NO-LED-keyboard2,Button_Switch_Keyboard:SW_Cherry_MX_1.00u_PCB,,
,,SW29,MX1A-G1NN,pcb-flat-right-rescue:MX-NO-LED-keyboard2,Button_Switch_Keyboard:SW_Cherry_MX_1.00u_PCB,,
,,SW30,MX1A-G1NN,pcb-flat-right-rescue:MX-NO-LED-keyboard2,Button_Switch_Keyboard:SW_Cherry_MX_1.00u_PCB,,
,,SW31,MX1A-G1NN,pcb-flat-right-rescue:MX-NO-LED-keyboard2,Button_Switch_Keyboard:SW_Cherry_MX_1.00u_PCB,,
,,SW32,MX1A-G1NN,pcb-flat-right-rescue:MX-NO-LED-keyboard2,Button_Switch_Keyboard:SW_Cherry_MX_1.00u_PCB,,
,,SW33,MX1A-G1NN,pcb-flat-right-rescue:MX-NO-LED-keyboard2,Button_Switch_Keyboard:SW_Cherry_MX_1.00u_PCB,,
,,SW34,MX1A-G1NN,pcb-flat-right-rescue:MX-NO-LED-keyboard2,Button_Switch_Keyboard:SW_Cherry_MX_1.00u_PCB,,
,,SW35,MX1A-G1NN,pcb-flat-right-rescue:MX-NO-LED-keyboard2,Button_Switch_Keyboard:SW_Cherry_MX_1.00u_PCB,,arrow-left
,,SW36,MX1A-G1NN,pcb-flat-right-rescue:MX-NO-LED-keyboard2,Button_Switch_Keyboard:SW_Cherry_MX_1.00u_PCB,,
,,SW37,MX1A-G1NN,pcb-flat-right-rescue:MX-NO-LED-keyboard2,Button_Switch_Keyboard:SW_Cherry_MX_1.00u_PCB,,
,,SW38,MX1A-G1NN,pcb-flat-right-rescue:MX-NO-LED-keyboard2,Button_Switch_Keyboard:SW_Cherry_MX_1.00u_PCB,,
,,SW39,MX1A-G1NN,pcb-flat-right-rescue:MX-NO-LED-keyboard2,Button_Switch_Keyboard:SW_Cherry_MX_1.00u_PCB,,
,,SW40,MX1A-G1NN,pcb-flat-right-rescue:MX-NO-LED-keyboard2,Button_Switch_Keyboard:SW_Cherry_MX_1.00u_PCB,,
,,SW41,MX1A-G1NN,pcb-flat-right-rescue:MX-NO-LED-keyboard2,Button_Switch_Keyboard:SW_Cherry_MX_1.00u_PCB,,
,,SW42,MX1A-G1NN,pcb-flat-right-rescue:MX-NO-LED-keyboard2,Button_Switch_Keyboard:SW_Cherry_MX_1.00u_PCB,,
,,SW43,MX1A-G1NN,pcb-flat-right-rescue:MX-NO-LED-keyboard2,Button_Switch_Keyboard:SW_Cherry_MX_1.50u_PCB,,
,,SW44,MX1A-G1NN,pcb-flat-right-rescue:MX-NO-LED-keyboard2,Button_Switch_Keyboard:SW_Cherry_MX_1.50u_PCB,,
,,SW45,MX1A-G1NN,pcb-flat-right-rescue:MX-NO-LED-keyboard2,Button_Switch_Keyboard:SW_Cherry_MX_1.00u_PCB,,arrow-down
,,SW46,MX1A-G1NN,pcb-flat-right-rescue:MX-NO-LED-keyboard2,Button_Switch_Keyboard:SW_Cherry_MX_1.00u_PCB,,arrow-up
,,SW47,MX1A-G1NN,pcb-flat-right-rescue:MX-NO-LED-keyboard2,Button_Switch_Keyboard:SW_Cherry_MX_1.00u_PCB,,arrow-right
,,SW48,800SP9B6M2RE,Switch:SW_Push,switch:switch_P5.08mm,~,
,,SW49,800SP9B6M2RE,Switch:SW_Push,switch:switch_P5.08mm,~,
,,SW50,MX1A-G1NN,pcb-flat-left-rescue:MX-NO-LED-keyboard2-pcb-flat-right-rescue,Button_Switch_Keyboard:SW_Cherry_MX_1.00u_PCB,,arrow-right
,,SW51,MX1A-G1NN,pcb-flat-left-rescue:MX-NO-LED-keyboard2-pcb-flat-right-rescue,Button_Switch_Keyboard:SW_Cherry_MX_1.00u_PCB,,arrow-up
,,SW52,MX1A-G1NN,pcb-flat-left-rescue:MX-NO-LED-keyboard2-pcb-flat-right-rescue,Button_Switch_Keyboard:SW_Cherry_MX_1.00u_PCB,,
,,SW53,MX1A-G1NN,pcb-flat-left-rescue:MX-NO-LED-keyboard2-pcb-flat-right-rescue,Button_Switch_Keyboard:SW_Cherry_MX_1.50u_PCB,,
,,SW54,MX1A-G1NN,pcb-flat-left-rescue:MX-NO-LED-keyboard2-pcb-flat-right-rescue,Button_Switch_Keyboard:SW_Cherry_MX_1.50u_PCB,,
,,SW55,MX1A-G1NN,pcb-flat-left-rescue:MX-NO-LED-keyboard2-pcb-flat-right-rescue,Button_Switch_Keyboard:SW_Cherry_MX_1.00u_PCB,,arrow-down
,,SW56,MX1A-G1NN,pcb-flat-left-rescue:MX-NO-LED-keyboard2-pcb-flat-right-rescue,Button_Switch_Keyboard:SW_Cherry_MX_1.00u_PCB,,
,,SW57,MX1A-G1NN,pcb-flat-left-rescue:MX-NO-LED-keyboard2-pcb-flat-right-rescue,Button_Switch_Keyboard:SW_Cherry_MX_1.00u_PCB,,
,,SW58,MX1A-G1NN,pcb-flat-left-rescue:MX-NO-LED-keyboard2-pcb-flat-right-rescue,Button_Switch_Keyboard:SW_Cherry_MX_1.00u_PCB,,
,,SW59,MX1A-G1NN,pcb-flat-left-rescue:MX-NO-LED-keyboard2-pcb-flat-right-rescue,Button_Switch_Keyboard:SW_Cherry_MX_1.00u_PCB,,
,,SW60,MX1A-G1NN,pcb-flat-left-rescue:MX-NO-LED-keyboard2-pcb-flat-right-rescue,Button_Switch_Keyboard:SW_Cherry_MX_1.00u_PCB,,
,,SW61,MX1A-G1NN,pcb-flat-left-rescue:MX-NO-LED-keyboard2-pcb-flat-right-rescue,Button_Switch_Keyboard:SW_Cherry_MX_1.00u_PCB,,
,,SW62,MX1A-G1NN,pcb-flat-left-rescue:MX-NO-LED-keyboard2-pcb-flat-right-rescue,Button_Switch_Keyboard:SW_Cherry_MX_1.00u_PCB,,
,,SW63,MX1A-G1NN,pcb-flat-left-rescue:MX-NO-LED-keyboard2-pcb-flat-right-rescue,Button_Switch_Keyboard:SW_Cherry_MX_1.00u_PCB,,
,,SW64,MX1A-G1NN,pcb-flat-left-rescue:MX-NO-LED-keyboard2-pcb-flat-right-rescue,Button_Switch_Keyboard:SW_Cherry_MX_1.00u_PCB,,
,,SW65,MX1A-G1NN,pcb-flat-left-rescue:MX-NO-LED-keyboard2-pcb-flat-right-rescue,Button_Switch_Keyboard:SW_Cherry_MX_1.00u_PCB,,arrow-left
,,SW66,MX1A-G1NN,pcb-flat-left-rescue:MX-NO-LED-keyboard2-pcb-flat-right-rescue,Button_Switch_Keyboard:SW_Cherry_MX_1.00u_PCB,,
,,SW67,MX1A-G1NN,pcb-flat-left-rescue:MX-NO-LED-keyboard2-pcb-flat-right-rescue,Button_Switch_Keyboard:SW_Cherry_MX_1.00u_PCB,,
,,SW68,MX1A-G1NN,pcb-flat-left-rescue:MX-NO-LED-keyboard2-pcb-flat-right-rescue,Button_Switch_Keyboard:SW_Cherry_MX_1.00u_PCB,,
,,SW69,MX1A-G1NN,pcb-flat-left-rescue:MX-NO-LED-keyboard2-pcb-flat-right-rescue,Button_Switch_Keyboard:SW_Cherry_MX_1.00u_PCB,,
,,SW70,MX1A-G1NN,pcb-flat-left-rescue:MX-NO-LED-keyboard2-pcb-flat-right-rescue,Button_Switch_Keyboard:SW_Cherry_MX_1.00u_PCB,,
,,SW71,MX1A-G1NN,pcb-flat-left-rescue:MX-NO-LED-keyboard2-pcb-flat-right-rescue,Button_Switch_Keyboard:SW_Cherry_MX_1.00u_PCB,,
,,SW72,MX1A-G1NN,pcb-flat-left-rescue:MX-NO-LED-keyboard2-pcb-flat-right-rescue,Button_Switch_Keyboard:SW_Cherry_MX_1.00u_PCB,,
,,SW73,MX1A-G1NN,pcb-flat-left-rescue:MX-NO-LED-keyboard2-pcb-flat-right-rescue,Button_Switch_Keyboard:SW_Cherry_MX_1.00u_PCB,,
,,SW74,MX1A-G1NN,pcb-flat-left-rescue:MX-NO-LED-keyboard2-pcb-flat-right-rescue,Button_Switch_Keyboard:SW_Cherry_MX_1.00u_PCB,,
,,SW75,MX1A-G1NN,pcb-flat-left-rescue:MX-NO-LED-keyboard2-pcb-flat-right-rescue,Button_Switch_Keyboard:SW_Cherry_MX_1.00u_PCB,,
,,SW76,MX1A-G1NN,pcb-flat-left-rescue:MX-NO-LED-keyboard2-pcb-flat-right-rescue,Button_Switch_Keyboard:SW_Cherry_MX_1.00u_PCB,,
,,SW77,MX1A-G1NN,pcb-flat-left-rescue:MX-NO-LED-keyboard2-pcb-flat-right-rescue,Button_Switch_Keyboard:SW_Cherry_MX_1.00u_PCB,,
,,SW78,MX1A-G1NN,pcb-flat-left-rescue:MX-NO-LED-keyboard2-pcb-flat-right-rescue,Button_Switch_Keyboard:SW_Cherry_MX_1.00u_PCB,,
,,SW79,MX1A-G1NN,pcb-flat-left-rescue:MX-NO-LED-keyboard2-pcb-flat-right-rescue,Button_Switch_Keyboard:SW_Cherry_MX_1.00u_PCB,,
,,SW80,MX1A-G1NN,pcb-flat-left-rescue:MX-NO-LED-keyboard2-pcb-flat-right-rescue,Button_Switch_Keyboard:SW_Cherry_MX_1.00u_PCB,,
,,SW81,MX1A-G1NN,pcb-flat-left-rescue:MX-NO-LED-keyboard2-pcb-flat-right-rescue,Button_Switch_Keyboard:SW_Cherry_MX_1.00u_PCB,,
,,SW82,MX1A-G1NN,pcb-flat-left-rescue:MX-NO-LED-keyboard2-pcb-flat-right-rescue,Button_Switch_Keyboard:SW_Cherry_MX_1.00u_PCB,,
,,SW83,MX1A-G1NN,pcb-flat-left-rescue:MX-NO-LED-keyboard2-pcb-flat-right-rescue,Button_Switch_Keyboard:SW_Cherry_MX_1.00u_PCB,,
,,SW84,MX1A-G1NN,pcb-flat-left-rescue:MX-NO-LED-keyboard2-pcb-flat-right-rescue,Button_Switch_Keyboard:SW_Cherry_MX_1.00u_PCB,,
,,SW85,MX1A-G1NN,pcb-flat-left-rescue:MX-NO-LED-keyboard2-pcb-flat-right-rescue,Button_Switch_Keyboard:SW_Cherry_MX_1.00u_PCB,,
,,SW86,MX1A-G1NN,pcb-flat-left-rescue:MX-NO-LED-keyboard2-pcb-flat-right-rescue,Button_Switch_Keyboard:SW_Cherry_MX_1.00u_PCB,,
,,SW87,MX1A-G1NN,pcb-flat-left-rescue:MX-NO-LED-keyboard2-pcb-flat-right-rescue,Button_Switch_Keyboard:SW_Cherry_MX_1.00u_PCB,,
,,SW88,MX1A-G1NN,pcb-flat-left-rescue:MX-NO-LED-keyboard2-pcb-flat-right-rescue,Button_Switch_Keyboard:SW_Cherry_MX_1.00u_PCB,,
,,SW89,MX1A-G1NN,pcb-flat-left-rescue:MX-NO-LED-keyboard2-pcb-flat-right-rescue,Button_Switch_Keyboard:SW_Cherry_MX_1.00u_PCB,,
,,SW90,MX1A-G1NN,pcb-flat-left-rescue:MX-NO-LED-keyboard2-pcb-flat-right-rescue,Button_Switch_Keyboard:SW_Cherry_MX_1.00u_PCB,,
,,SW91,MX1A-G1NN,pcb-flat-left-rescue:MX-NO-LED-keyboard2-pcb-flat-right-rescue,Button_Switch_Keyboard:SW_Cherry_MX_1.50u_PCB,,
,,SW92,MX1A-G1NN,pcb-flat-left-rescue:MX-NO-LED-keyboard2-pcb-flat-right-rescue,Button_Switch_Keyboard:SW_Cherry_MX_1.00u_PCB,,
,,SW93,MX1A-G1NN,pcb-flat-left-rescue:MX-NO-LED-keyboard2-pcb-flat-right-rescue,Button_Switch_Keyboard:SW_Cherry_MX_1.50u_PCB,,
,,SW94,MX1A-G1NN,pcb-flat-left-rescue:MX-NO-LED-keyboard2-pcb-flat-right-rescue,Button_Switch_Keyboard:SW_Cherry_MX_1.50u_PCB,,
,,SW95,MX1A-G1NN,pcb-flat-left-rescue:MX-NO-LED-keyboard2-pcb-flat-right-rescue,Button_Switch_Keyboard:SW_Cherry_MX_1.50u_PCB,,
,,SW96,MX1A-G1NN,pcb-flat-left-rescue:MX-NO-LED-keyboard2-pcb-flat-right-rescue,Button_Switch_Keyboard:SW_Cherry_MX_1.00u_PCB,,
,,U1,SC0915,MCU_RaspberryPi_and_Boards:Pico,MCU_RaspberryPi_and_Boards:RPi_Pico_SMD_TH,,
,,U2,SC0915,MCU_RaspberryPi_and_Boards:Pico,MCU_RaspberryPi_and_Boards:RPi_Pico_SMD_TH,,
,,,,,,,
,,,,,,,
,,,,,,,
Collated Components:,,,,,,,
,,,,,,,
Item,Qty,Reference(s),Value,LibPart,Footprint,Datasheet,Field4
1,94,"D1, D2, D3, D4, D5, D6, D7, D8, D9, D10, D11, D12, D13, D14, D15, D16, D17, D18, D19, D20, D21, D22, D23, D24, D25, D26, D27, D28, D29, D30, D31, D32, D33, D34, D35, D36, D37, D38, D39, D40, D41, D42, D43, D44, D45, D46, D47, D56, D57, D58, D59, D60, D61, D62, D63, D64, D65, D66, D67, D68, D69, D70, D71, D72, D73, D74, D75, D76, D77, D78, D79, D80, D81, D82, D83, D84, D85, D86, D87, D88, D89, D90, D91, D92, D93, D94, D95, D96, D97, D98, D99, D100, D101, D102",1N4148,Diode:1N4148,Diode_THT:D_DO-35_SOD27_P7.62mm_Horizontal,https://assets.nexperia.com/documents/data-sheet/1N4148_1N4448.pdf,
2,4,"D48, D49, D50, D51",LTL-4233 ,Device:LED,Diode_THT:D_DO-34_SOD68_P2.54mm_Vertical_KathodeUp,~,
3,4,"D52, D53, D54, D55",LTL-4233 ,Device:LED,Diode_THT:D_A-405_P2.54mm_Vertical_AnodeUp,~,
4,16,"H1, H2, H3, H4, H5, H6, H7, H8, H9, H10, H11, H12, H13, H14, H15, H16",MountingHole_Pad,Mechanical:MountingHole_Pad,MountingHole:MountingHole_4.3mm_M4_DIN965_Pad,~,
5,2,"J1, J2", SJ-43514,Connector:Conn_01x04_Male,switch:CUI_SJ-43514,~,
6,8,"R1, R2, R4, R6, R7, R8, R10, R12",330,Device:R,Resistor_THT:R_Axial_DIN0204_L3.6mm_D1.6mm_P5.08mm_Horizontal,~,
7,4,"R3, R5, R9, R11",4.7K,Device:R,Resistor_THT:R_Axial_DIN0204_L3.6mm_D1.6mm_P5.08mm_Horizontal,~,
8,41,"SW1, SW6, SW7, SW8, SW9, SW10, SW11, SW12, SW13, SW14, SW15, SW16, SW17, SW18, SW19, SW20, SW21, SW22, SW23, SW24, SW25, SW26, SW27, SW28, SW29, SW30, SW31, SW32, SW33, SW34, SW35, SW36, SW37, SW38, SW39, SW40, SW41, SW42, SW45, SW46, SW47",MX1A-G1NN,pcb-flat-right-rescue:MX-NO-LED-keyboard2,Button_Switch_Keyboard:SW_Cherry_MX_1.00u_PCB,,arrow-left
9,6,"SW2, SW3, SW4, SW5, SW43, SW44",MX1A-G1NN,pcb-flat-right-rescue:MX-NO-LED-keyboard2,Button_Switch_Keyboard:SW_Cherry_MX_1.50u_PCB,,
10,2,"SW48, SW49",800SP9B6M2RE,Switch:SW_Push,switch:switch_P5.08mm,~,
11,41,"SW50, SW51, SW52, SW55, SW56, SW57, SW58, SW59, SW60, SW61, SW62, SW63, SW64, SW65, SW66, SW67, SW68, SW69, SW70, SW71, SW72, SW73, SW74, SW75, SW76, SW77, SW78, SW79, SW80, SW81, SW82, SW83, SW84, SW85, SW86, SW87, SW88, SW89, SW90, SW92, SW96",MX1A-G1NN,pcb-flat-left-rescue:MX-NO-LED-keyboard2-pcb-flat-right-rescue,Button_Switch_Keyboard:SW_Cherry_MX_1.00u_PCB,,arrow-right
12,6,"SW53, SW54, SW91, SW93, SW94, SW95",MX1A-G1NN,pcb-flat-left-rescue:MX-NO-LED-keyboard2-pcb-flat-right-rescue,Button_Switch_Keyboard:SW_Cherry_MX_1.50u_PCB,,
13,2,"U1, U2",SC0915,MCU_RaspberryPi_and_Boards:Pico,MCU_RaspberryPi_and_Boards:RPi_Pico_SMD_TH,,
